id,category,name,source_url,key_fields,verification_status,notes
0118084d-0331-47dc-994a-79755dcbc14a,credit_cards,"Credit Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
0f458253-b638-4ae8-8768-c1953d2cabef,credit_cards,"AU Bank LIT Credit Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
738a67bf-9d12-4f6c-9e4a-afe21f38637b,credit_cards,"RBL Bank BankBazaar SaveMax Credit Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
0cf9d2fb-1481-4731-b6c5-43ca37a20831,credit_cards,"SBI Card PULSE",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
4d673534-91b4-4275-aa1b-983a81484c50,credit_cards,"RBL Icon Credit Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
900ffcfc-e469-40fb-a8bf-83cc0234d288,credit_cards,"RBL Platinum TravelEasy Credit Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
c6b95189-b0e1-4f52-bd6d-45bc2f4b8417,credit_cards,"IRCTC SBI Platinum Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
a87ae64a-45da-4cdb-8b23-21a5a99c57b8,credit_cards,"SimplyCLICK SBI Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
63b410a4-33ee-4062-b670-eb5ef39561f7,credit_cards,"RBL Bank BankBazaar SaveMax Co-branded Credit Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
a39449d1-647c-40a0-b9e3-e2e3384f0233,credit_cards,"Flipkart SBI Card",https://www.bankbazaar.com/credit-card.html,"{""annual_fee"":0}",incorrect,"Missing annual_fee and interest_rate"
